USE [newesms]
	(
	@intStudent_id,@intStandard_id,@intDivision_id,
@intTeacher_id,@intSubject_id,@vchTeacherRemark1,@intInsert_By,
@dtInsertedDate,@fltinsertIP,@intschool_id
	)
	end

	if @command='ShowDepartment'
	Begin
	SELECT intDepartment,vchDepartment_name FROM tblDepartment_Mst WHERE intschool_id=@intSchool_id and intactive_flg=1
	end
	
	if @command='insertteacher'
	begin
	insert into tblstaff_Master 
(
	vchFirst_name,
	vchTeacherMiddle_name,
	vchTeachersLast_name,
	vchPreferedSubject,
	intsubject_id,
	vchGender,
	dtDOB,
	vchEmail,
	vchHighestQualification,
	intTelNo1,
	intTelNo2,
	intMobileNo,
	vchFacebookURL,
	vchTwitterURL,
	vchOtherURL,
	vchImageURL,
	vchAddress,
	vchPermanent,
	dtTimeToContact,
	vchYearofPassing,
	vchGrade,
	vchuniversity,
	intSchool_id,
	intInserted_id,
	dtInserted_Date,
	vchInserted_IP,
	vchDegree1,vchInstitution1,vchtxtUniversity1,intPassingYear1,vchPercent1,vchMajorSubject1,
	vchDegree2,vchInstitution2,vchtxtUniversity2,intPassingYear2,vchPercent2,vchMajorSubject2,
	vchDegree3,vchInstitution3,vchtxtUniversity3,intPassingYear3,vchPercent3,vchMajorSubject3,
	vchDegree4,vchInstitution4,vchtxtUniversity4,intPassingYear4,vchPercent4,vchMajorSubject4,
	vchDegree5,vchInstitution5,vchtxtUniversity5,intPassingYear5,vchPercent5,vchMajorSubject5,intActive_flg
	)
	values
	(@vchFirst_name,
	@vchTeacherMiddle_name,
	@vchTeachersLast_name,
	@vchPreferedSubject,
	@intsubject_id,
	@vchGender,
	@dtDOB,
	@vchEmail,
	@vchHighestQualification,
	convert(int,@intTelNo1),
	convert(int,@intTelNo2),
	convert(int,@intMobileNo),
	@vchFacebookURL,
	@vchTwitterURL,
	@vchOtherURL,
	@vchImageURL,
	@vchAddress,
	@vchPermanent,
	convert(varchar(50),@dtTimeToContact,103),
	@vchYearofPassing,
	@vchGrade,
	@vchuniversity,
	@intSchool_id,
	@intInserted_id,
	@dtInserted_Date,
	@vchInserted_IP,
	@vchDegree1,@vchInstitution1,@vchtxtUniversity1,@intPassingYear1,@vchPercent1,@vchMajorSubject1,
	@vchDegree2,@vchInstitution2,@vchtxtUniversity2,@intPassingYear2,@vchPercent2,@vchMajorSubject2,
	@vchDegree3,@vchInstitution3,@vchtxtUniversity3,@intPassingYear3,@vchPercent3,@vchMajorSubject3,
	@vchDegree4,@vchInstitution4,@vchtxtUniversity4,@intPassingYear4,@vchPercent4,@vchMajorSubject4,
	@vchDegree5,@vchInstitution5,@vchtxtUniversity5,@intPassingYear5,@vchPercent5,@vchMajorSubject5,1
	)
	end

	if @command='liststud1'
	begin
	 select s.intStudent_id as intStudent_id ,s.intstanderd_id as intstanderd_id ,s.intDivision_id
	  as intDivision_id,s.intRollNo as intRollNo,
	  s.vchStudentFirst_name+' '+s.vchStudentMiddle_name+' '+s.vchStudentLast_name as name,
	  s.vchEmail as vchEmail,CONVERT(VARCHAR(10),s.dtDOB,103) as dtDOB,s.vchGender as vchGender,
	  p.intFatherMobile as intFatherMobile,s.vchpresentAddress  as vchpresentAddress
	   from   tblDivision_master d inner join Student_Master s
	   on s.intschool_id=@intschool_id and s.intstanderd_id=@intstanderd_id and s.intDivision_id=d.intDivision_id 
	   and s.intDivision_id=@intDivision_id and s.intStudent_id=@intStudent_id left join Parents_Master p 
	   on s.intParentID=p.intParent_id and s.intstanderd_id=d.intStandard_id 
	end
	
	if @command='liststudAll'
	begin
	 select s.intStudent_id as intStudent_id,m.vchStandard_name as intstanderd_id,
	d.vchDivisionName as intDivision_id,s.intRollNo as intRollNo,
	s.vchStudentFirst_name+' '+s.vchStudentMiddle_name+' '+s.vchStudentLast_name as name,s.vchEmail as vchEmail,
	CONVERT(VARCHAR(10),s.dtDOB,103) as dtDOB,s.vchGender as vchGender,p.intFatherMobile as intFatherMobile,
	s.vchpresentAddress as vchpresentAddress from   tblDivision_master d inner join
	 Student_Master s on s.intschool_id=@intschool_id  
	 and s.intstanderd_id=@intstanderd_id and s.intDivision_id=@intDivision_id inner join tblstandard_master m
	 on d.intStandard_id=m.intstandard_id and s.intDivision_id=d.intDivision_id left join Parents_Master p  
	 on  s.intParentID=p.intParent_id and s.intstanderd_id=d.intStandard_id 
	 
	
	end
	
	
	if @command='listparent1'
	begin
	select s.intStudent_id as intStudent_id ,s.intstanderd_id as intstanderd_id ,
s.intDivision_id as intDivision_id,s.intRollNo as intRollNo,
s.vchStudentFirst_name+' '+s.vchStudentMiddle_name+' '+s.vchStudentLast_name as name,
p.vchfatherFirst_name+' '+p.vchfatherMiddle_name+' '+p.vchfatherLast_name as fathername,p.vchmotherFirst_name+' '+p.vchmotherMiddle_name+' '+p.vchmotherLast_name as mothername,
p.intFatherMobile as intFatherMobile,p.intMotherMobile as MotherMobile,p.vchFatherCompanyName as FatherCompanyName,
p.vchMotherCompanyName as MotherCompanyName from   tblDivision_master d,
 Student_Master s,Parents_Master p where s.intschool_id=@intschool_id and
  s.intstanderd_id=@intstanderd_id and s.intDivision_id=@intDivision_id and
   s.intStudent_id=@intStudent_id and s.intParentID=p.intParent_id and
    s.intstanderd_id=d.intStandard_id 
	end
	
	if @command='listparentAll'
	begin
	select s.intStudent_id as intStudent_id ,s.intstanderd_id as intstanderd_id ,
s.intDivision_id as intDivision_id,s.intRollNo as intRollNo,
s.vchStudentFirst_name+' '+s.vchStudentMiddle_name+' '+s.vchStudentLast_name as name,
p.vchfatherFirst_name+' '+p.vchfatherMiddle_name+' '+p.vchfatherLast_name as fathername,p.vchmotherFirst_name+' '+p.vchmotherMiddle_name+' '+p.vchmotherLast_name as mothername,
p.intFatherMobile as intFatherMobile,p.intMotherMobile as MotherMobile,p.vchFatherCompanyName as FatherCompanyName,
p.vchMotherCompanyName as MotherCompanyName from   tblDivision_master d,
 Student_Master s,Parents_Master p where s.intschool_id=@intschool_id and
  s.intstanderd_id=@intstanderd_id and s.intDivision_id=@intDivision_id 
  and s.intParentID=p.intParent_id and s.intstanderd_id=d.intStandard_id 
    
	end
	
	if @command='teachStadiv'
	begin
	select intStandard_id,intDivision_id from tblDivision_master  where intTeacher_id=@intUser_id and intschool_id=@intschool_id
	end





End

 
